Name,mode,label,scale,eta,validity,fid,sfid,is,precision,recall
guide_mode=dynamic-nog-0.1*a+scale=100+label=6,dynamic-nog-0.1*a,6,100,0,0.8506,26.21409646,42.50356353,1.681554556,0.497070313,0.684759916
guide_mode=dynamic-nog-0.1*a+scale=100+label=4,dynamic-nog-0.1*a,4,100,0,0.9326,21.70719866,45.75834161,1.626247764,0.512695313,0.701629328
guide_mode=dynamic-nog-0.1*a+scale=50+label=1,dynamic-nog-0.1*a,1,50,0,0.8433,54.76486337,70.43757142,1.975026131,0.574707031,0.823788546
guide_mode=dynamic-nog-0.1*a+scale=100+label=8,dynamic-nog-0.1*a,8,100,0,0.9189,15.31831582,36.92735958,1.685901642,0.591308594,0.828542094
guide_mode=dynamic-nog-0.1*a+scale=50+label=4,dynamic-nog-0.1*a,4,50,0,0.9307,18.72361945,42.14970784,1.63809073,0.538085938,0.771894094
guide_mode=dynamic-nog-0.1*a+scale=50+label=6,dynamic-nog-0.1*a,6,50,0,0.8281,24.39861694,42.06557441,1.704273582,0.498535156,0.747390397
guide_mode=dynamic-nog-0.1*a+scale=20+label=1,dynamic-nog-0.1*a,1,20,0,0.77,54.58529405,69.97498474,2.03681016,0.545898438,0.832599119
guide_mode=dynamic-nog-0.1*a+scale=50+label=8,dynamic-nog-0.1*a,8,50,0,0.9185,13.57227339,35.71059022,1.655330896,0.620117188,0.803901437
guide_mode=dynamic-nog-0.1*a+scale=20+label=6,dynamic-nog-0.1*a,6,20,0,0.7397,23.37979184,43.94787663,1.75581193,0.443359375,0.824634656
guide_mode=dynamic-nog-0.1*a+scale=20+label=4,dynamic-nog-0.1*a,4,20,0,0.8828,17.89038343,39.87982684,1.718476176,0.540527344,0.808553971
guide_mode=dynamic-nog-0.1*a+scale=20+label=8,dynamic-nog-0.1*a,8,20,0,0.8813,14.57923268,37.37705596,1.694499135,0.603515625,0.809034908
guide_mode=dynamic-nog-0.5+scale=100+label=6,dynamic-nog-0.5,6,100,0,0.853,25.20785564,40.62861922,1.663739085,0.517578125,0.658663883
guide_mode=dynamic-nog-0.5+scale=100+label=4,dynamic-nog-0.5,4,100,0,0.9307,21.30503501,45.72557983,1.632629514,0.525390625,0.696537678
guide_mode=dynamic-nog-0.5+scale=100+label=1,dynamic-nog-0.5,1,100,0,0.8901,56.55865198,69.43962519,1.958727956,0.555664063,0.795594714
guide_mode=dynamic-nog-0.5+scale=100+label=8,dynamic-nog-0.5,8,100,0,0.9253,14.79181335,36.02976487,1.663278341,0.602050781,0.80698152
guide_mode=dynamic-nog-0.5+scale=50+label=1,dynamic-nog-0.5,1,50,0,0.8716,50.7571341,65.44358054,1.949499607,0.574707031,0.803524229
guide_mode=dynamic-nog-0.5+scale=50+label=6,dynamic-nog-0.5,6,50,0,0.833,23.4059894,40.6345927,1.714266658,0.517578125,0.756784969
guide_mode=dynamic-nog-0.5+scale=50+label=4,dynamic-nog-0.5,4,50,0,0.9243,18.60626638,42.55976539,1.635588527,0.567871094,0.748472505
guide_mode=dynamic-nog-0.5+scale=50+label=8,dynamic-nog-0.5,8,50,0,0.9214,13.68161908,35.55498134,1.655200601,0.604980469,0.804928131
guide_mode=dynamic-nog-0.5+scale=20+label=1,dynamic-nog-0.5,1,20,0,0.771,52.4471857,64.43184254,2.040087223,0.533203125,0.831718062
guide_mode=dynamic-nog-0.5+scale=20+label=6,dynamic-nog-0.5,6,20,0,0.7578,22.90818211,41.94414045,1.761970162,0.480957031,0.822546973
guide_mode=dynamic-nog-0.5+scale=20+label=4,dynamic-nog-0.5,4,20,0,0.8833,18.07289459,40.21438553,1.709573388,0.552246094,0.802443992
guide_mode=dynamic-nog-0.5+scale=20+label=8,dynamic-nog-0.5,8,20,0,0.8755,14.76766609,37.30937767,1.685747862,0.602050781,0.824435318
guide_mode=dynamic-nog-0.5*a+scale=100+label=1,dynamic-nog-0.5*a,1,100,0,0.8848,59.6070248,73.78340458,1.950123191,0.561035156,0.784140969
guide_mode=dynamic-nog-0.5*a+scale=100+label=6,dynamic-nog-0.5*a,6,100,0,0.8486,26.04724148,42.21152319,1.679544449,0.486816406,0.66388309
guide_mode=dynamic-nog-0.5*a+scale=100+label=4,dynamic-nog-0.5*a,4,100,0,0.9312,21.51689701,45.14945873,1.631147385,0.516113281,0.716904277
guide_mode=dynamic-nog-0.5*a+scale=50+label=1,dynamic-nog-0.5*a,1,50,0,0.8462,54.49927516,69.42166644,1.974189043,0.563476563,0.827312775
guide_mode=dynamic-nog-0.5*a+scale=100+label=8,dynamic-nog-0.5*a,8,100,0,0.9224,14.83364451,36.14014574,1.661063313,0.588867188,0.830595483
guide_mode=dynamic-nog-0.5*a+scale=50+label=4,dynamic-nog-0.5*a,4,50,0,0.9238,18.90425481,42.09930077,1.638807535,0.55078125,0.761710794
guide_mode=dynamic-nog-0.5*a+scale=50+label=6,dynamic-nog-0.5*a,6,50,0,0.8237,23.6931344,41.58080121,1.711376071,0.504882813,0.746346555
guide_mode=dynamic-nog-0.5*a+scale=20+label=1,dynamic-nog-0.5*a,1,20,0,0.7832,53.87640282,68.96850177,2.027558327,0.546386719,0.835242291
guide_mode=dynamic-nog-0.5*a+scale=50+label=8,dynamic-nog-0.5*a,8,50,0,0.9131,13.6669382,35.3925112,1.645586014,0.591796875,0.809034908
guide_mode=dynamic-nog-0.5*a+scale=20+label=6,dynamic-nog-0.5*a,6,20,0,0.7427,23.06575128,43.0836081,1.756117582,0.462890625,0.829853862
guide_mode=dynamic-nog-0.5*a+scale=20+label=4,dynamic-nog-0.5*a,4,20,0,0.8789,18.00349964,39.84644443,1.71183455,0.554199219,0.789205703
guide_mode=dynamic-nog-0.5*a+scale=20+label=8,dynamic-nog-0.5*a,8,20,0,0.8799,14.39230881,37.12506982,1.682390809,0.588867188,0.826488706
guide_mode=dynamic-one-0.1*(1-a)+scale=100+label=1,dynamic-one-0.1*(1-a),1,100,0,0.8926,62.15915946,82.64441306,2.007653713,0.404785156,0.828193833
guide_mode=dynamic-one-0.1*(1-a)+scale=100+label=6,dynamic-one-0.1*(1-a),6,100,0,0.8584,26.35851983,45.67654803,1.717355967,0.397460938,0.69519833
guide_mode=dynamic-one-0.1*(1-a)+scale=100+label=4,dynamic-one-0.1*(1-a),4,100,0,0.9443,25.55902086,50.15020977,1.657595158,0.423339844,0.712830957
guide_mode=dynamic-one-0.1*(1-a)+scale=50+label=1,dynamic-one-0.1*(1-a),1,50,0,0.8569,54.98978135,78.70604181,2.025178194,0.401367188,0.885462555
guide_mode=dynamic-one-0.1*(1-a)+scale=100+label=8,dynamic-one-0.1*(1-a),8,100,0,0.9229,16.39801643,41.10477856,1.725756049,0.521972656,0.835728953
guide_mode=dynamic-one-0.1*(1-a)+scale=50+label=6,dynamic-one-0.1*(1-a),6,50,0,0.8325,24.5535261,45.7630245,1.757024169,0.406738281,0.767223382
guide_mode=dynamic-one-0.1*(1-a)+scale=50+label=4,dynamic-one-0.1*(1-a),4,50,0,0.9292,23.08260127,47.85915743,1.690106511,0.446289063,0.766802444
guide_mode=dynamic-one-0.1*(1-a)+scale=20+label=1,dynamic-one-0.1*(1-a),1,20,0,0.7876,53.97109029,77.65687041,2.11406827,0.379882813,0.882819383
guide_mode=dynamic-one-0.1*(1-a)+scale=50+label=8,dynamic-one-0.1*(1-a),8,50,0,0.9077,15.71117101,40.19467662,1.717460275,0.536132813,0.829568789
guide_mode=dynamic-one-0.1*(1-a)+scale=20+label=6,dynamic-one-0.1*(1-a),6,20,0,0.7593,23.92316388,47.90292033,1.812119007,0.384277344,0.824634656
guide_mode=dynamic-one-0.1*(1-a)+scale=20+label=4,dynamic-one-0.1*(1-a),4,20,0,0.8911,22.14491635,45.80127098,1.748906612,0.446777344,0.806517312
guide_mode=dynamic-one-0.1*(1-a)+scale=20+label=8,dynamic-one-0.1*(1-a),8,20,0,0.8862,16.44956889,42.23501839,1.746157169,0.530273438,0.850102669
guide_mode=dynamic-one-0.5*(1-a)+scale=100+label=1,dynamic-one-0.5*(1-a),1,100,0,0.8813,74.31909063,91.09674769,2.01196146,0.346191406,0.826431718
guide_mode=dynamic-one-0.5*(1-a)+scale=100+label=6,dynamic-one-0.5*(1-a),6,100,0,0.834,34.78103943,49.07614235,1.711576343,0.328613281,0.657620042
guide_mode=dynamic-one-0.5*(1-a)+scale=100+label=4,dynamic-one-0.5*(1-a),4,100,0,0.9292,33.27446485,52.5130328,1.67117393,0.327636719,0.691446029
guide_mode=dynamic-one-0.5*(1-a)+scale=50+label=1,dynamic-one-0.5*(1-a),1,50,0,0.8433,66.49308879,86.84856079,2.036564589,0.353027344,0.888986784
guide_mode=dynamic-one-0.5*(1-a)+scale=100+label=8,dynamic-one-0.5*(1-a),8,100,0,0.9238,22.27484923,45.20281573,1.719004631,0.479980469,0.799794661
guide_mode=dynamic-one-0.5*(1-a)+scale=50+label=6,dynamic-one-0.5*(1-a),6,50,0,0.8096,31.53704439,48.60269735,1.751466632,0.362792969,0.713987474
guide_mode=dynamic-one-0.5*(1-a)+scale=50+label=4,dynamic-one-0.5*(1-a),4,50,0,0.9165,29.79640222,49.3960592,1.696128964,0.366210938,0.735234216
guide_mode=dynamic-one-0.5*(1-a)+scale=50+label=8,dynamic-one-0.5*(1-a),8,50,0,0.9185,19.64894607,42.87067664,1.684281588,0.488769531,0.798767967
guide_mode=dynamic-one-0.5*(1-a)+scale=20+label=1,dynamic-one-0.5*(1-a),1,20,0,0.7686,64.15709325,84.57847304,2.125443459,0.341796875,0.898678414
guide_mode=dynamic-one-0.5*(1-a)+scale=20+label=4,dynamic-one-0.5*(1-a),4,20,0,0.8677,28.60536016,47.43415958,1.771893501,0.366699219,0.786150713
guide_mode=dynamic-one-0.5*(1-a)+scale=20+label=6,dynamic-one-0.5*(1-a),6,20,0,0.7217,30.49337893,50.55463667,1.827763557,0.333984375,0.784968685
guide_mode=dynamic-one-0.5*(1-a)+scale=20+label=8,dynamic-one-0.5*(1-a),8,20,0,0.8892,20.72220937,44.42607937,1.729080558,0.484375,0.818275154
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+label=1,dynamic-two-0.1*a*(1-a),1,100,0,0.874,61.49512156,75.97750339,1.966836929,0.552246094,0.794713656
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+label=6,dynamic-two-0.1*a*(1-a),6,100,0,0.8462,26.93518241,43.1654021,1.684449196,0.477539063,0.676409186
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+label=4,dynamic-two-0.1*a*(1-a),4,100,0,0.9302,22.39318574,46.10854819,1.645635247,0.504882813,0.709775967
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+label=8,dynamic-two-0.1*a*(1-a),8,100,0,0.9224,15.69922396,37.81249913,1.658287525,0.595214844,0.841889117
guide_mode=dynamic-two-0.1*a*(1-a)+scale=50+label=1,dynamic-two-0.1*a*(1-a),1,50,0,0.8462,56.58989718,72.03931447,1.965411782,0.55859375,0.837885463
guide_mode=dynamic-two-0.1*a*(1-a)+scale=50+label=4,dynamic-two-0.1*a*(1-a),4,50,0,0.9199,19.14972414,42.70246495,1.64428091,0.544433594,0.747454175
guide_mode=dynamic-two-0.1*a*(1-a)+scale=50+label=6,dynamic-two-0.1*a*(1-a),6,50,0,0.8291,25.36187638,43.27155284,1.713827848,0.490722656,0.756784969
guide_mode=dynamic-two-0.1*a*(1-a)+scale=50+label=8,dynamic-two-0.1*a*(1-a),8,50,0,0.9136,13.89547085,36.30874033,1.655858755,0.606445313,0.814168378
guide_mode=dynamic-two-0.1*a*(1-a)+scale=20+label=1,dynamic-two-0.1*a*(1-a),1,20,0,0.7778,55.40495396,71.06016961,2.065256596,0.532226563,0.829955947
guide_mode=dynamic-two-0.1*a*(1-a)+scale=20+label=6,dynamic-two-0.1*a*(1-a),6,20,0,0.7456,23.99373671,44.42803184,1.763432741,0.447753906,0.819415449
guide_mode=dynamic-two-0.1*a*(1-a)+scale=20+label=4,dynamic-two-0.1*a*(1-a),4,20,0,0.8784,18.30085681,40.70164425,1.712113738,0.531738281,0.772912424
guide_mode=dynamic-two-0.1*a*(1-a)+scale=20+label=8,dynamic-two-0.1*a*(1-a),8,20,0,0.8862,14.49484925,38.03060531,1.700805187,0.586914063,0.81724846
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=100+label=1,dynamic-two-0.1*a-0.1*(1-a),1,100,0,0.8726,62.23300518,76.5563905,1.966777444,0.545410156,0.795594714
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=100+label=4,dynamic-two-0.1*a-0.1*(1-a),4,100,0,0.9321,22.99085554,45.82008381,1.645197153,0.494140625,0.703665988
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=100+label=6,dynamic-two-0.1*a-0.1*(1-a),6,100,0,0.8496,27.54631532,43.19748674,1.671824098,0.474121094,0.685803758
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=100+label=8,dynamic-two-0.1*a-0.1*(1-a),8,100,0,0.915,16.36646007,37.68918628,1.687722921,0.583984375,0.833675565
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=50+label=1,dynamic-two-0.1*a-0.1*(1-a),1,50,0,0.8521,56.81244234,72.05427097,1.972652197,0.560058594,0.842290749
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=50+label=6,dynamic-two-0.1*a-0.1*(1-a),6,50,0,0.8228,25.3093232,42.8202268,1.699234366,0.479980469,0.755741127
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=50+label=4,dynamic-two-0.1*a-0.1*(1-a),4,50,0,0.9219,19.68024935,42.70308708,1.632622361,0.527832031,0.788187373
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=50+label=8,dynamic-two-0.1*a-0.1*(1-a),8,50,0,0.9106,14.00158114,36.11073097,1.663602233,0.602539063,0.828542094
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=20+label=1,dynamic-two-0.1*a-0.1*(1-a),1,20,0,0.7705,56.06290867,71.08754952,2.081502676,0.531738281,0.859911894
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=20+label=4,dynamic-two-0.1*a-0.1*(1-a),4,20,0,0.8804,18.32237103,40.06551132,1.71411097,0.533203125,0.817718941
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=20+label=6,dynamic-two-0.1*a-0.1*(1-a),6,20,0,0.7407,24.06016837,44.20273383,1.767728806,0.447265625,0.811064718
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=20+label=8,dynamic-two-0.1*a-0.1*(1-a),8,20,0,0.8833,14.58035621,37.83381313,1.688506246,0.588867188,0.811088296
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+label=6,dynamic-two-0.5*a*(1-a),6,100,0,0.8428,28.4483235,44.92115085,1.676870823,0.466308594,0.655532359
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+label=8,dynamic-two-0.5*a*(1-a),8,100,0,0.9209,17.0944681,39.14469236,1.677853584,0.582519531,0.818275154
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+label=4,dynamic-two-0.5*a*(1-a),4,100,0,0.9316,24.49625687,46.72730167,1.6427356,0.478515625,0.697556008
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+label=1,dynamic-two-0.5*a*(1-a),1,100,0,0.8813,65.15738097,79.04157246,1.984646916,0.533203125,0.825550661
guide_mode=dynamic-two-0.5*a*(1-a)+scale=50+label=6,dynamic-two-0.5*a*(1-a),6,50,0,0.8184,26.02485289,43.66816345,1.717633843,0.456542969,0.746346555
guide_mode=dynamic-two-0.5*a*(1-a)+scale=50+label=4,dynamic-two-0.5*a*(1-a),4,50,0,0.9258,20.33956855,42.76895831,1.637297869,0.518554688,0.763747454
guide_mode=dynamic-two-0.5*a*(1-a)+scale=50+label=8,dynamic-two-0.5*a*(1-a),8,50,0,0.9214,14.33682267,36.57285472,1.65073967,0.596191406,0.831622177
guide_mode=dynamic-two-0.5*a*(1-a)+scale=50+label=1,dynamic-two-0.5*a*(1-a),1,50,0,0.8516,59.1474714,74.13943302,2.001030684,0.529785156,0.862555066
guide_mode=dynamic-two-0.5*a*(1-a)+scale=20+label=6,dynamic-two-0.5*a*(1-a),6,20,0,0.7383,24.57038997,44.51706701,1.752568007,0.432128906,0.825678497
guide_mode=dynamic-two-0.5*a*(1-a)+scale=20+label=1,dynamic-two-0.5*a*(1-a),1,20,0,0.7617,56.32112285,72.85538893,2.052358627,0.517578125,0.870484581
guide_mode=dynamic-two-0.5*a*(1-a)+scale=20+label=4,dynamic-two-0.5*a*(1-a),4,20,0,0.8735,19.54043636,40.45947272,1.72720468,0.509277344,0.803462322
guide_mode=dynamic-two-0.5*a*(1-a)+scale=20+label=8,dynamic-two-0.5*a*(1-a),8,20,0,0.8838,15.11857767,38.3868715,1.695190668,0.589355469,0.81211499
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=100+label=1,dynamic-two-0.5*a-0.5*(1-a),1,100,0,0.8633,76.03611866,88.09356444,2.02576232,0.456542969,0.823788546
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=100+label=4,dynamic-two-0.5*a-0.5*(1-a),4,100,0,0.9268,30.89030318,49.06842512,1.63614583,0.405273438,0.693482688
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=100+label=6,dynamic-two-0.5*a-0.5*(1-a),6,100,0,0.8296,36.22697357,47.89912226,1.679735661,0.388671875,0.645093946
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=100+label=8,dynamic-two-0.5*a-0.5*(1-a),8,100,0,0.9165,21.8943988,41.88778677,1.687671065,0.52734375,0.794661191
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=50+label=1,dynamic-two-0.5*a-0.5*(1-a),1,50,0,0.8198,68.95788561,81.861721,2.041231155,0.463867188,0.871365639
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=50+label=6,dynamic-two-0.5*a-0.5*(1-a),6,50,0,0.7988,32.26185229,47.12240307,1.731686711,0.409667969,0.725469729
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=50+label=4,dynamic-two-0.5*a-0.5*(1-a),4,50,0,0.9204,25.88713342,44.79467748,1.644403696,0.436523438,0.742362525
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=50+label=8,dynamic-two-0.5*a-0.5*(1-a),8,50,0,0.9185,18.4011818,39.07046888,1.661570549,0.546386719,0.811088296
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=20+label=1,dynamic-two-0.5*a-0.5*(1-a),1,20,0,0.7485,65.49943036,79.79069791,2.100629091,0.462890625,0.888105727
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=20+label=6,dynamic-two-0.5*a-0.5*(1-a),6,20,0,0.7109,30.37879847,47.68351781,1.764331102,0.369628906,0.794363257
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=20+label=4,dynamic-two-0.5*a-0.5*(1-a),4,20,0,0.8711,24.23979796,42.73021463,1.712754607,0.44921875,0.788187373
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=20+label=8,dynamic-two-0.5*a-0.5*(1-a),8,20,0,0.8936,18.22395407,40.30522326,1.703323364,0.560546875,0.802874743
guide_mode=manifold+scale=50+label=1,manifold,1,50,0,0.8916,81.13037287,94.84379907,2.087642193,0.502929688,0.744493392
guide_mode=manifold+scale=50+label=6,manifold,6,50,0,0.856,41.02400151,53.18281127,1.735554695,0.423828125,0.638830898
guide_mode=manifold+scale=50+label=4,manifold,4,50,0,0.9326,37.84677921,58.58836771,1.679830909,0.423339844,0.689409369
guide_mode=manifold+scale=50+label=8,manifold,8,50,0,0.9395,60.75501695,74.67745121,1.970800996,0.496582031,0.804928131
guide_mode=manifold+scale=20+label=1,manifold,1,20,0,0.9077,63.77159154,80.91348673,1.990102649,0.572753906,0.771806167
guide_mode=manifold+scale=20+label=6,manifold,6,20,0,0.8696,28.84574588,44.40418007,1.69546783,0.471191406,0.657620042
guide_mode=manifold+scale=20+label=4,manifold,4,20,0,0.9409,24.83531186,48.54783988,1.641206861,0.497558594,0.686354379
guide_mode=manifold+scale=20+label=8,manifold,8,20,0,0.9258,27.25937329,49.10043072,1.743392944,0.534667969,0.816221766
guide_mode=manifold+scale=5+label=1,manifold,1,5,0,0.8481,52.57029433,70.45650601,2.03012085,0.566894531,0.843171806
guide_mode=manifold+scale=5+label=6,manifold,6,5,0,0.8223,24.42713779,42.73295492,1.722799897,0.476074219,0.776617954
guide_mode=manifold+scale=5+label=4,manifold,4,5,0,0.9326,18.03107479,41.43360225,1.66341579,0.547851563,0.771894094
guide_mode=manifold+scale=5+label=8,manifold,8,5,0,0.9248,13.57476793,37.04595935,1.648299694,0.600097656,0.816221766
