Name,mode,scale,label,validity,fid,sfid,is,precision,recall
guide_mode=dynamic-nog-0.5*a+scale=100+label=1,dynamic-nog-0.5*a,100,1,0.8105,78.72344246,131.0674663,3.933592319,0.436523438,0.297
guide_mode=dynamic-nog-0.5*a+scale=5+label=8,dynamic-nog-0.5*a,5,8,0.6157,98.29871211,126.1329477,4.952054977,0.444824219,0.414
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=20+label=6,dynamic-two-0.5*a-0.5*(1-a),20,6,0.6274,79.31728854,139.2367678,5.073130608,0.477539063,0.523
guide_mode=dynamic-nog-0.1*a+scale=2+label=1,dynamic-nog-0.1*a,2,1,0.3906,80.01014466,124.0700551,5.418486595,0.328125,0.553
guide_mode=dynamic-nog-0.5*a+scale=20+label=8,dynamic-nog-0.5*a,20,8,0.8066,80.5120599,129.5822271,4.496370792,0.520507813,0.335
guide_mode=dynamic-nog-0.5*a+scale=50+label=8,dynamic-nog-0.5*a,50,8,0.8018,85.05730963,128.1327899,4.509344101,0.46484375,0.335
guide_mode=dynamic-two-0.1*a*(1-a)+scale=2+label=6,dynamic-two-0.1*a*(1-a),2,6,0.3623,81.41142905,134.9663407,5.871233463,0.418945313,0.604
guide_mode=dynamic-nog-0.5*a+scale=100+label=8,dynamic-nog-0.5*a,100,8,0.7305,98.59235546,126.2574553,4.612563133,0.432128906,0.276
guide_mode=dynamic-nog-0.1+scale=2+label=1,dynamic-nog-0.1,2,1,0.3867,81.70119663,124.3578364,5.360774517,0.324707031,0.552
guide_mode=dynamic-nog-0.5+scale=100+label=1,dynamic-nog-0.5,100,1,0.8037,81.72822917,131.7042019,3.807427645,0.453125,0.27
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=50+label=6,dynamic-two-0.1*a-0.1*(1-a),50,6,0.605,82.73565866,139.5907063,5.288906097,0.504394531,0.448
guide_mode=dynamic-fonly+scale=2+label=6,dynamic-fonly,2,6,0.3652,83.08613027,134.9085161,5.889351845,0.417480469,0.588
guide_mode=dynamic-one-0.1*(1-a)+scale=2+label=8,dynamic-one-0.1*(1-a),2,8,0.4722,124.6923013,115.1723604,5.09091568,0.307617188,0.418
guide_mode=dynamic-one-0.1*(1-a)+scale=5+label=8,dynamic-one-0.1*(1-a),5,8,0.6538,111.0186623,115.4657189,4.856710911,0.35546875,0.425
guide_mode=dynamic-nog-0.1*a+scale=50+label=6,dynamic-nog-0.1*a,50,6,0.6182,84.68507691,139.2718377,4.979368687,0.49609375,0.463
guide_mode=dynamic-one-0.1*(1-a)+scale=20+label=8,dynamic-one-0.1*(1-a),20,8,0.8188,92.51006376,117.7250832,4.514605045,0.431152344,0.364
guide_mode=dynamic-one-0.1*(1-a)+scale=5+label=1,dynamic-one-0.1*(1-a),5,1,0.5571,85.20359665,126.3567324,4.364424706,0.349121094,0.331
guide_mode=dynamic-nog-0.1+scale=50+label=6,dynamic-nog-0.1,50,6,0.6104,85.72315897,139.2501343,5.045429707,0.508789063,0.472
guide_mode=dynamic-one-0.1*(1-a)+scale=100+label=1,dynamic-one-0.1*(1-a),100,1,0.7842,86.77102462,133.9466398,3.939728737,0.380371094,0.256
guide_mode=dynamic-one-0.1*(1-a)+scale=50+label=8,dynamic-one-0.1*(1-a),50,8,0.8091,92.4926986,117.9675965,4.472095966,0.439941406,0.357
guide_mode=dynamic-full-0.5*a*(1-a)+scale=20+label=6,dynamic-full-0.5*a*(1-a),20,6,0.2866,87.88889905,140.0210694,6.5386796,0.381347656,0.664
guide_mode=dynamic-one-0.1*(1-a)+scale=100+label=8,dynamic-one-0.1*(1-a),100,8,0.7383,104.9494463,117.5084611,4.551718712,0.406738281,0.275
guide_mode=dynamic-one-0.5*(1-a)+scale=2+label=8,dynamic-one-0.5*(1-a),2,8,0.4072,115.3779185,113.9014194,5.446375847,0.349609375,0.542
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=2+label=6,dynamic-two-0.1*a-0.1*(1-a),2,6,0.3677,88.79307386,136.2430331,5.974001408,0.414550781,0.565
guide_mode=dynamic-full-0.1*a*(1-a)+scale=100+label=6,dynamic-full-0.1*a*(1-a),100,6,0.292,90.19146172,138.2840317,6.504674911,0.379882813,0.613
guide_mode=classifier+scale=1.0+label=1,classifier,1,1,0.8447,33.01601225,115.796742,2.999480724,0.690917969,0.441
guide_mode=classifier+scale=1.0+label=6,classifier,1,6,0.8921,44.96441008,142.8239157,2.664008617,0.771972656,0.418
guide_mode=classifier+scale=1.0+label=8,classifier,1,8,0.9707,40.46092606,145.9388898,2.986890078,0.736816406,0.292
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=5+label=6,dynamic-two-0.5*a-0.5*(1-a),5,6,0.4824,90.93542871,140.26363,5.880269051,0.429199219,0.613
guide_mode=dynamic-one-0.5*(1-a)+scale=5+label=8,dynamic-one-0.5*(1-a),5,8,0.5947,97.29910358,111.6213438,5.18770647,0.412597656,0.455
guide_mode=classifier+scale=2.0+label=1,classifier,2,1,0.9165,37.43591813,121.9413132,2.95593667,0.710449219,0.382
guide_mode=classifier+scale=2.0+label=8,classifier,2,8,0.9854,49.90988822,176.0733061,2.604268789,0.769042969,0.189
guide_mode=classifier+scale=2.0+label=6,classifier,2,6,0.9521,59.63297512,163.3319807,2.181533813,0.844726563,0.32
guide_mode=dynamic-one-0.5*(1-a)+scale=20+label=8,dynamic-one-0.5*(1-a),20,8,0.771,78.72124893,112.1047669,4.569794178,0.474121094,0.417
guide_mode=dynamic-one-0.5*(1-a)+scale=50+label=8,dynamic-one-0.5*(1-a),50,8,0.7886,83.27370172,113.4229175,4.622972965,0.461914063,0.35
guide_mode=dynamic-one-0.5*(1-a)+scale=100+label=8,dynamic-one-0.5*(1-a),100,8,0.7192,94.41345594,114.680083,4.673456192,0.415527344,0.299
guide_mode=dynamic-two-0.1*a*(1-a)+scale=2+label=8,dynamic-two-0.1*a*(1-a),2,8,0.4629,80.1616058,113.3379788,5.968623161,0.368164063,0.588
guide_mode=dynamic-two-0.1*a*(1-a)+scale=5+label=8,dynamic-two-0.1*a*(1-a),5,8,0.6523,57.55339101,111.1358873,4.84860754,0.469238281,0.526
guide_mode=dynamic-two-0.1*a*(1-a)+scale=20+label=8,dynamic-two-0.1*a*(1-a),20,8,0.834,42.86745182,112.1079804,4.005180359,0.577148438,0.476
guide_mode=dynamic-two-0.1*a*(1-a)+scale=50+label=8,dynamic-two-0.1*a*(1-a),50,8,0.8359,52.58170315,113.5954031,4.155982971,0.545898438,0.437
guide_mode=dynamic-nog-0.5*a+scale=2+label=1,dynamic-nog-0.5*a,2,1,0.4087,93.09115304,130.0577108,5.078410625,0.282226563,0.402
guide_mode=dynamic-one-0.5*(1-a)+scale=2+label=1,dynamic-one-0.5*(1-a),2,1,0.3916,93.38972391,126.2228394,5.05198431,0.297851563,0.466
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+label=6,dynamic-two-0.5*a*(1-a),100,6,0.5566,93.49709359,144.5362673,5.483576298,0.463867188,0.512
guide_mode=dynamic-nog-0.5*a+scale=20+label=6,dynamic-nog-0.5*a,20,6,0.6665,93.5780557,140.7989118,4.46837759,0.5,0.305
guide_mode=dynamic-nog-0.1*a+scale=2+label=6,dynamic-nog-0.1*a,2,6,0.3701,94.09309999,137.2600727,5.866645336,0.395996094,0.514
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+label=8,dynamic-two-0.1*a*(1-a),100,8,0.7705,68.86671694,115.7143368,4.479023933,0.472167969,0.403
guide_mode=dynamic-full-0.5*a*(1-a)+scale=20+label=1,dynamic-full-0.5*a*(1-a),20,1,0.2729,95.48884541,135.6900352,6.248077869,0.266113281,0.684
guide_mode=dynamic-full-0.1*a*(1-a)+scale=100+label=1,dynamic-full-0.1*a*(1-a),100,1,0.2764,95.59620577,130.7120738,6.157912731,0.264648438,0.661
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=50+label=6,dynamic-two-0.5*a-0.5*(1-a),50,6,0.584,96.12328584,143.9050973,5.23022604,0.486328125,0.457
guide_mode=dynamic-nog-0.1+scale=2+label=6,dynamic-nog-0.1,2,6,0.3789,96.37504158,138.1991174,5.818576813,0.390136719,0.511
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=2+label=8,dynamic-two-0.1*a-0.1*(1-a),2,8,0.4399,87.70010239,114.7395368,5.923248768,0.369140625,0.586
guide_mode=manifold+scale=20+label=6,manifold,20,6,0.561,97.72124369,142.9016837,5.618133545,0.461425781,0.46
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=5+label=8,dynamic-two-0.1*a-0.1*(1-a),5,8,0.6294,65.10866423,112.8961669,4.840438843,0.467773438,0.516
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=20+label=8,dynamic-two-0.1*a-0.1*(1-a),20,8,0.8149,49.11617115,114.8511979,4.077025414,0.540527344,0.434
guide_mode=dynamic-full-0.1*a*(1-a)+scale=50+label=6,dynamic-full-0.1*a*(1-a),50,6,0.2041,98.9273892,141.9635997,7.007950783,0.348144531,0.619
guide_mode=dynamic-one-0.5*(1-a)+scale=20+label=6,dynamic-one-0.5*(1-a),20,6,0.6431,99.98385361,138.7310783,4.913715363,0.458007813,0.358
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=50+label=8,dynamic-two-0.1*a-0.1*(1-a),50,8,0.8223,58.65351041,115.727392,4.283689976,0.497070313,0.408
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+label=6,dynamic-two-0.1*a*(1-a),100,6,0.5371,100.466376,144.4925614,5.663165569,0.438476563,0.461
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=100+label=8,dynamic-two-0.1*a-0.1*(1-a),100,8,0.7559,74.19855215,117.5398967,4.64688015,0.462402344,0.386
guide_mode=dynamic-nog-0.5+scale=20+label=6,dynamic-nog-0.5,20,6,0.6514,101.4270501,144.1783305,4.567792416,0.473632813,0.285
guide_mode=dynamic-nog-0.5+scale=2+label=1,dynamic-nog-0.5,2,1,0.3735,102.5710888,136.4903969,4.879049301,0.272949219,0.369
guide_mode=dynamic-fonly+scale=100+label=6,dynamic-fonly,100,6,0.5483,103.1172041,144.7896635,5.630896568,0.442382813,0.467
guide_mode=dynamic-two-0.5*a*(1-a)+scale=2+label=8,dynamic-two-0.5*a*(1-a),2,8,0.4561,76.75939843,119.2226069,5.889364719,0.376464844,0.611
guide_mode=dynamic-two-0.5*a*(1-a)+scale=5+label=8,dynamic-two-0.5*a*(1-a),5,8,0.6357,53.6825599,113.9782365,4.748650074,0.473632813,0.572
guide_mode=dynamic-full-0.5*a*(1-a)+scale=5+label=6,dynamic-full-0.5*a*(1-a),5,6,0.1367,104.245203,145.4027405,7.673048496,0.340820313,0.651
guide_mode=dynamic-two-0.5*a*(1-a)+scale=20+label=8,dynamic-two-0.5*a*(1-a),20,8,0.8306,39.07175473,111.7858145,3.747762918,0.587402344,0.502
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=2+label=6,dynamic-two-0.5*a-0.5*(1-a),2,6,0.3516,105.5994952,143.519537,6.178374767,0.378417969,0.635
guide_mode=dynamic-two-0.1*a-0.1*(1-a)+scale=100+label=6,dynamic-two-0.1*a-0.1*(1-a),100,6,0.5474,106.7914779,145.9291971,5.460429192,0.440917969,0.419
guide_mode=dynamic-two-0.5*a*(1-a)+scale=50+label=8,dynamic-two-0.5*a*(1-a),50,8,0.8315,48.50621012,113.2993477,4.025447369,0.54296875,0.436
guide_mode=dynamic-nog-0.1+scale=100+label=6,dynamic-nog-0.1,100,6,0.5352,107.796123,146.584153,5.232972145,0.452148438,0.387
guide_mode=dynamic-nog-0.5*a+scale=50+label=6,dynamic-nog-0.5*a,50,6,0.6108,107.9027958,145.2643366,4.934400558,0.480957031,0.296
guide_mode=dynamic-full-0.1*a*(1-a)+scale=20+label=6,dynamic-full-0.1*a*(1-a),20,6,0.1284,108.9778459,146.7208509,7.880126476,0.327148438,0.6
guide_mode=dynamic-nog-0.1*a+scale=100+label=6,dynamic-nog-0.1*a,100,6,0.5415,109.0326226,145.812807,5.669751167,0.446289063,0.363
guide_mode=dynamic-nog-0.5*a+scale=5+label=6,dynamic-nog-0.5*a,5,6,0.4888,109.5580871,144.5977555,5.178346157,0.387695313,0.37
guide_mode=dynamic-one-0.1*(1-a)+scale=20+label=6,dynamic-one-0.1*(1-a),20,6,0.6406,110.8885349,141.5248712,4.678214073,0.446289063,0.221
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+label=8,dynamic-two-0.5*a*(1-a),100,8,0.7651,64.11557494,115.1445567,4.424347401,0.4921875,0.423
guide_mode=dynamic-full-0.1*a*(1-a)+scale=50+label=1,dynamic-full-0.1*a*(1-a),50,1,0.1777,111.9932418,135.6167583,6.695183754,0.201171875,0.642
guide_mode=dynamic-full-0.5*a*(1-a)+scale=2+label=6,dynamic-full-0.5*a*(1-a),2,6,0.0981,112.1150076,148.1030654,8.065301895,0.331542969,0.643
guide_mode=dynamic-nog-0.5+scale=50+label=6,dynamic-nog-0.5,50,6,0.5991,112.4681705,147.732858,4.841166496,0.462402344,0.26
guide_mode=dynamic-one-0.1*(1-a)+scale=2+label=1,dynamic-one-0.1*(1-a),2,1,0.3242,113.2652723,132.9504112,5.002885818,0.246582031,0.347
guide_mode=dynamic-one-0.5*(1-a)+scale=5+label=6,dynamic-one-0.5*(1-a),5,6,0.459,115.2326516,140.8160429,5.477352142,0.417480469,0.432
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=2+label=8,dynamic-two-0.5*a-0.5*(1-a),2,8,0.3613,100.1279495,127.3532171,5.555459023,0.322753906,0.584
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=5+label=8,dynamic-two-0.5*a-0.5*(1-a),5,8,0.5469,77.92491288,121.9484884,4.950870037,0.423828125,0.519
guide_mode=dynamic-full-0.1*a*(1-a)+scale=5+label=6,dynamic-full-0.1*a*(1-a),5,6,0.0815,116.0231488,150.2195488,7.999214172,0.328613281,0.595
guide_mode=dynamic-one-0.5*(1-a)+scale=50+label=6,dynamic-one-0.5*(1-a),50,6,0.5762,116.0595106,144.7202543,5.3089118,0.440917969,0.334
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=20+label=8,dynamic-two-0.5*a-0.5*(1-a),20,8,0.7563,60.19060396,119.0119938,4.10009861,0.515625,0.402
guide_mode=dynamic-full-0.1*a*(1-a)+scale=2+label=6,dynamic-full-0.1*a*(1-a),2,6,0.0718,117.4094919,150.9266758,8.034475327,0.327148438,0.594
guide_mode=dynamic-nog-0.5+scale=5+label=6,dynamic-nog-0.5,5,6,0.4746,119.0573181,151.3729819,5.079770565,0.380859375,0.291
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=100+label=6,dynamic-two-0.5*a-0.5*(1-a),100,6,0.5356,120.8300338,149.6852762,5.694037914,0.428710938,0.445
guide_mode=dynamic-full-0.5*a*(1-a)+scale=5+label=1,dynamic-full-0.5*a*(1-a),5,1,0.1255,120.9034207,144.3883331,7.527911186,0.1796875,0.624
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=50+label=8,dynamic-two-0.5*a-0.5*(1-a),50,8,0.7642,70.58813071,119.7001892,4.115904808,0.46484375,0.366
guide_mode=dynamic-one-0.1*(1-a)+scale=50+label=6,dynamic-one-0.1*(1-a),50,6,0.5732,123.4341112,146.7438063,4.925593376,0.42578125,0.211
guide_mode=manifold+scale=50+label=6,manifold,50,6,0.4976,124.1275526,149.0177776,5.672109127,0.395019531,0.4
guide_mode=dynamic-full-0.1*a*(1-a)+scale=20+label=1,dynamic-full-0.1*a*(1-a),20,1,0.1152,124.3875352,141.3502566,7.654366016,0.162109375,0.61
guide_mode=dynamic-two-0.5*a-0.5*(1-a)+scale=100+label=8,dynamic-two-0.5*a-0.5*(1-a),100,8,0.7021,84.46735186,120.8292502,4.602209568,0.438964844,0.367
guide_mode=manifold+scale=1+label=8,manifold,1,8,0.6948,56.06576214,110.6211455,4.669867516,0.474121094,0.534
guide_mode=dynamic-nog-0.5*a+scale=100+label=6,dynamic-nog-0.5*a,100,6,0.5435,125.4326073,151.740009,5.248906612,0.441894531,0.285
guide_mode=dynamic-nog-0.5*a+scale=2+label=6,dynamic-nog-0.5*a,2,6,0.3555,125.9802506,151.8840207,5.332092285,0.360351563,0.36
guide_mode=dynamic-full-0.5*a*(1-a)+scale=2+label=1,dynamic-full-0.5*a*(1-a),2,1,0.0923,127.7496073,146.6986465,8.098011017,0.158691406,0.62
guide_mode=dynamic-one-0.5*(1-a)+scale=100+label=6,dynamic-one-0.5*(1-a),100,6,0.5352,128.6857382,150.1330745,5.430869579,0.440429688,0.317
guide_mode=dynamic-one-0.1*(1-a)+scale=5+label=6,dynamic-one-0.1*(1-a),5,6,0.4424,128.7093736,146.8004681,5.104187965,0.384277344,0.258
guide_mode=manifold+scale=2+label=8,manifold,2,8,0.8091,46.89473095,110.9718601,4.326877117,0.536621094,0.512
guide_mode=dynamic-full-0.1*a*(1-a)+scale=5+label=1,dynamic-full-0.1*a*(1-a),5,1,0.0806,131.605534,144.1355136,8.112687111,0.139648438,0.627
guide_mode=manifold+scale=5+label=8,manifold,5,8,0.8608,46.66950853,112.2766205,4.035800934,0.549804688,0.438
guide_mode=dynamic-full-0.1*a*(1-a)+scale=2+label=1,dynamic-full-0.1*a*(1-a),2,1,0.0728,132.8513589,144.7172724,8.08893013,0.134277344,0.612
guide_mode=dynamic-nog-0.5+scale=100+label=6,dynamic-nog-0.5,100,6,0.5254,133.5333989,153.2874134,5.379141331,0.404785156,0.272
guide_mode=dynamic-one-0.5*(1-a)+scale=2+label=6,dynamic-one-0.5*(1-a),2,6,0.3223,133.551995,147.1349162,5.488903522,0.368164063,0.389
guide_mode=dynamic-nog-0.5+scale=2+label=6,dynamic-nog-0.5,2,6,0.3247,134.378238,160.9763292,5.2111063,0.34765625,0.294
guide_mode=dynamic-one-0.1*(1-a)+scale=100+label=6,dynamic-one-0.1*(1-a),100,6,0.5205,136.7349427,151.0175411,5.259345055,0.403808594,0.212
guide_mode=manifold+scale=20+label=8,manifold,20,8,0.7637,70.60154539,115.1539238,4.599548817,0.482421875,0.403
guide_mode=manifold+scale=50+label=8,manifold,50,8,0.6855,88.27116548,117.174799,4.982554436,0.427246094,0.369
guide_mode=dynamic-one-0.1*(1-a)+scale=2+label=6,dynamic-one-0.1*(1-a),2,6,0.2842,142.8432455,153.9272796,5.023994446,0.327636719,0.244
