Name,mode,scale,label,kid,fid,sfid,faceid,losstype,eta
guide_mode=dynamic-nog-0.1*a+scale=100+target=03437+losstype=cosine+eta=1.0,dynamic-nog-0.1*a,100,3437,0.044452541,54.28897308,126.6545431,0.809262455,cosine,1.0
guide_mode=dynamic-nog-0.1*a+scale=100+target=03437+losstype=l2+eta=1.0,dynamic-nog-0.1*a,100,3437,0.044459868,54.28629898,126.6454464,0.80925566,l2,1.0
guide_mode=dynamic-nog-0.1*a+scale=100+target=14255+losstype=cosine+eta=1.0,dynamic-nog-0.1*a,100,14255,0.044329736,54.15301332,127.0109663,0.782627583,cosine,1.0
guide_mode=dynamic-nog-0.1*a+scale=100+target=14255+losstype=l2+eta=1.0,dynamic-nog-0.1*a,100,14255,0.04435027,54.16266383,127.0136197,0.782628953,l2,1.0
guide_mode=dynamic-nog-0.1*a+scale=100+target=21177+losstype=cosine+eta=1.0,dynamic-nog-0.1*a,100,21177,0.044202879,54.01475855,127.1953264,0.939073861,cosine,1.0
guide_mode=dynamic-nog-0.1*a+scale=100+target=21177+losstype=l2+eta=1.0,dynamic-nog-0.1*a,100,21177,0.044202417,54.01824663,127.1842657,0.939067543,l2,1.0
guide_mode=dynamic-nog-0.1*a+scale=1000+target=03437+losstype=cosine+eta=1.0,dynamic-nog-0.1*a,1000,3437,0.047406409,57.17510045,133.7315789,0.500359118,cosine,1.0
guide_mode=dynamic-nog-0.1*a+scale=1000+target=14255+losstype=l2+eta=1.0,dynamic-nog-0.1*a,1000,14255,0.045174081,55.14704437,132.8342782,0.419657856,l2,1.0
guide_mode=dynamic-nog-0.1*a+scale=200+target=03437+losstype=cosine+eta=1.0,dynamic-nog-0.1*a,200,3437,0.04478731,54.66757034,127.4589174,0.727031887,cosine,1.0
guide_mode=dynamic-nog-0.1*a+scale=200+target=03437+losstype=l2+eta=1.0,dynamic-nog-0.1*a,200,3437,0.044787779,54.671899,127.4736465,0.727025807,l2,1.0
guide_mode=dynamic-nog-0.1*a+scale=200+target=14255+losstype=cosine+eta=1.0,dynamic-nog-0.1*a,200,14255,0.044659443,54.46949275,127.6137785,0.694585025,cosine,1.0
guide_mode=dynamic-nog-0.1*a+scale=200+target=14255+losstype=l2+eta=1.0,dynamic-nog-0.1*a,200,14255,0.044648875,54.46268372,127.6305852,0.694621563,l2,1.0
guide_mode=dynamic-nog-0.1*a+scale=200+target=21177+losstype=cosine+eta=1.0,dynamic-nog-0.1*a,200,21177,0.04421936,54.15997163,127.7442567,0.861823082,cosine,1.0
guide_mode=dynamic-nog-0.1*a+scale=200+target=21177+losstype=l2+eta=1.0,dynamic-nog-0.1*a,200,21177,0.044181809,54.13511571,127.7307349,0.861809492,l2,1.0
guide_mode=dynamic-nog-0.1*a+scale=500+target=03437+losstype=cosine+eta=1.0,dynamic-nog-0.1*a,500,3437,0.046366546,55.89848481,130.0752635,0.598987341,cosine,1.0
guide_mode=dynamic-nog-0.1*a+scale=500+target=03437+losstype=l2+eta=1.0,dynamic-nog-0.1*a,500,3437,0.046334423,55.88839465,130.0779951,0.599012792,l2,1.0
guide_mode=dynamic-nog-0.1*a+scale=500+target=14255+losstype=cosine+eta=1.0,dynamic-nog-0.1*a,500,14255,0.045114458,54.94746587,129.5614291,0.534672499,cosine,1.0
guide_mode=dynamic-nog-0.1*a+scale=500+target=14255+losstype=l2+eta=1.0,dynamic-nog-0.1*a,500,14255,0.045100808,54.91788302,129.5682793,0.534738541,l2,1.0
guide_mode=dynamic-nog-0.1*a+scale=500+target=21177+losstype=cosine+eta=1.0,dynamic-nog-0.1*a,500,21177,0.042890556,53.20065581,130.4644112,0.726244926,cosine,1.0
guide_mode=dynamic-nog-0.1*a+scale=500+target=21177+losstype=l2+eta=1.0,dynamic-nog-0.1*a,500,21177,0.042879391,53.18433269,130.4358625,0.726256847,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=100+target=03437+losstype=cosine+eta=1.0,dynamic-nog-0.5*a,100,3437,0.045305148,57.03609592,139.0886208,0.813330114,cosine,1.0
guide_mode=dynamic-nog-0.5*a+scale=100+target=03437+losstype=l2+eta=1.0,dynamic-nog-0.5*a,100,3437,0.045294695,57.02570799,139.0932021,0.813331485,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=100+target=14255+losstype=cosine+eta=1.0,dynamic-nog-0.5*a,100,14255,0.045712955,57.40933624,139.3677683,0.784418166,cosine,1.0
guide_mode=dynamic-nog-0.5*a+scale=100+target=14255+losstype=l2+eta=1.0,dynamic-nog-0.5*a,100,14255,0.045710955,57.40916798,139.390779,0.784409583,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=100+target=21177+losstype=l2+eta=1.0,dynamic-nog-0.5*a,100,21177,0.045410618,57.19482184,139.5610933,0.939718306,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=1000+target=03437+losstype=cosine+eta=1.0,dynamic-nog-0.5*a,1000,3437,0.045161229,57.82193319,147.2997011,0.506572008,cosine,1.0
guide_mode=dynamic-nog-0.5*a+scale=1000+target=03437+losstype=l2+eta=1.0,dynamic-nog-0.5*a,1000,3437,0.045123797,57.83085721,147.2617415,0.506649673,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=1000+target=14255+losstype=cosine+eta=1.0,dynamic-nog-0.5*a,1000,14255,0.045749817,57.86698737,146.4889831,0.425962538,cosine,1.0
guide_mode=dynamic-nog-0.5*a+scale=1000+target=14255+losstype=l2+eta=1.0,dynamic-nog-0.5*a,1000,14255,0.045777779,57.93862499,146.5760858,0.42588833,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=1000+target=21177+losstype=cosine+eta=1.0,dynamic-nog-0.5*a,1000,21177,0.041078463,54.29639468,148.871473,0.604433954,cosine,1.0
guide_mode=dynamic-nog-0.5*a+scale=1000+target=21177+losstype=l2+eta=1.0,dynamic-nog-0.5*a,1000,21177,0.041110791,54.3741765,148.9117498,0.604441285,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=200+target=03437+losstype=cosine+eta=1.0,dynamic-nog-0.5*a,200,3437,0.045094121,57.04942878,140.1040933,0.732284606,cosine,1.0
guide_mode=dynamic-nog-0.5*a+scale=200+target=03437+losstype=l2+eta=1.0,dynamic-nog-0.5*a,200,3437,0.045123905,57.07863243,140.0837128,0.732317924,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=200+target=14255+losstype=cosine+eta=1.0,dynamic-nog-0.5*a,200,14255,0.046099883,57.75331555,140.0307322,0.698424459,cosine,1.0
guide_mode=dynamic-nog-0.5*a+scale=200+target=14255+losstype=l2+eta=1.0,dynamic-nog-0.5*a,200,14255,0.046073828,57.74202606,140.0433502,0.698402822,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=200+target=21177+losstype=cosine+eta=1.0,dynamic-nog-0.5*a,200,21177,0.045056496,56.982828,140.5930804,0.863892317,cosine,1.0
guide_mode=dynamic-nog-0.5*a+scale=200+target=21177+losstype=l2+eta=1.0,dynamic-nog-0.5*a,200,21177,0.045070544,56.98539139,140.5800423,0.863881648,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=500+target=03437+losstype=cosine+eta=1.0,dynamic-nog-0.5*a,500,3437,0.045053795,57.44480416,143.0014635,0.60577625,cosine,1.0
guide_mode=dynamic-nog-0.5*a+scale=500+target=03437+losstype=l2+eta=1.0,dynamic-nog-0.5*a,500,3437,0.045023076,57.39680426,143.0263544,0.605708957,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=500+target=14255+losstype=cosine+eta=1.0,dynamic-nog-0.5*a,500,14255,0.046327908,58.1828565,142.7245289,0.540946424,cosine,1.0
guide_mode=dynamic-nog-0.5*a+scale=500+target=14255+losstype=l2+eta=1.0,dynamic-nog-0.5*a,500,14255,0.046289776,58.11397606,142.6475312,0.540935636,l2,1.0
guide_mode=dynamic-nog-0.5*a+scale=500+target=21177+losstype=cosine+eta=1.0,dynamic-nog-0.5*a,500,21177,0.043211907,55.80718708,143.6385944,0.730798244,cosine,1.0
guide_mode=dynamic-nog-0.5*a+scale=500+target=21177+losstype=l2+eta=1.0,dynamic-nog-0.5*a,500,21177,0.043188062,55.80027628,143.5901331,0.730702341,l2,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+target=03437+losstype=cosine+eta=1.0,dynamic-two-0.1*a*(1-a),100,3437,0.03173136,44.6787486,120.9695545,0.803950369,cosine,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+target=03437+losstype=l2+eta=1.0,dynamic-two-0.1*a*(1-a),100,3437,0.031750884,44.69001873,120.9758318,0.803939939,l2,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+target=14255+losstype=cosine+eta=1.0,dynamic-two-0.1*a*(1-a),100,14255,0.031625595,44.52977615,121.1730487,0.778850615,cosine,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+target=14255+losstype=l2+eta=1.0,dynamic-two-0.1*a*(1-a),100,14255,0.031631589,44.54046336,121.1748016,0.778850198,l2,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+target=21177+losstype=cosine+eta=1.0,dynamic-two-0.1*a*(1-a),100,21177,0.031334188,44.31019646,121.262711,0.934860528,cosine,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=100+target=21177+losstype=l2+eta=1.0,dynamic-two-0.1*a*(1-a),100,21177,0.031345863,44.31792744,121.2628381,0.934862375,l2,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=1000+target=14255+losstype=cosine+eta=1.0,dynamic-two-0.1*a*(1-a),1000,14255,0.031313118,44.76968164,126.2344527,0.414295763,cosine,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=1000+target=21177+losstype=cosine+eta=1.0,dynamic-two-0.1*a*(1-a),1000,21177,0.028262924,42.65604858,128.8555626,0.59154278,cosine,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=200+target=03437+losstype=cosine+eta=1.0,dynamic-two-0.1*a*(1-a),200,3437,0.032306824,45.20616642,121.6703094,0.720696151,cosine,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=200+target=03437+losstype=l2+eta=1.0,dynamic-two-0.1*a*(1-a),200,3437,0.032318417,45.21076453,121.6743147,0.720695078,l2,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=200+target=14255+losstype=cosine+eta=1.0,dynamic-two-0.1*a*(1-a),200,14255,0.031753346,44.67296981,121.5167769,0.688821912,cosine,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=200+target=14255+losstype=l2+eta=1.0,dynamic-two-0.1*a*(1-a),200,14255,0.031757865,44.67565033,121.5099534,0.688793659,l2,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=200+target=21177+losstype=cosine+eta=1.0,dynamic-two-0.1*a*(1-a),200,21177,0.031062096,44.16238408,121.7081212,0.85609585,cosine,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=200+target=21177+losstype=l2+eta=1.0,dynamic-two-0.1*a*(1-a),200,21177,0.031064358,44.16058758,121.7117766,0.856096983,l2,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=500+target=03437+losstype=cosine+eta=1.0,dynamic-two-0.1*a*(1-a),500,3437,0.033139609,46.0209772,123.9983771,0.592112482,cosine,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=500+target=03437+losstype=l2+eta=1.0,dynamic-two-0.1*a*(1-a),500,3437,0.033140581,46.02632557,124.0035051,0.592152953,l2,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=500+target=14255+losstype=cosine+eta=1.0,dynamic-two-0.1*a*(1-a),500,14255,0.031737939,44.8786333,123.2779732,0.527554333,cosine,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=500+target=14255+losstype=l2+eta=1.0,dynamic-two-0.1*a*(1-a),500,14255,0.031737059,44.89818462,123.2829088,0.527534127,l2,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=500+target=21177+losstype=cosine+eta=1.0,dynamic-two-0.1*a*(1-a),500,21177,0.029658677,43.29986433,123.7597965,0.718692601,cosine,1.0
guide_mode=dynamic-two-0.1*a*(1-a)+scale=500+target=21177+losstype=l2+eta=1.0,dynamic-two-0.1*a*(1-a),500,21177,0.029688394,43.32475223,123.7303829,0.718725622,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+target=03437+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),100,3437,0.030975591,44.1688546,122.7013434,0.797117829,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+target=03437+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),100,3437,0.030979261,44.17214332,122.7091225,0.797114491,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+target=14255+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),100,14255,0.030636529,43.87644772,122.9596003,0.772464335,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+target=14255+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),100,14255,0.030635271,43.87087293,122.9499794,0.772456944,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+target=21177+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),100,21177,0.03052076,43.79895486,122.9585537,0.928528607,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=100+target=21177+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),100,21177,0.03052716,43.80782069,122.9624173,0.928533018,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=1000+target=03437+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),1000,3437,0.03424491,47.43736538,129.0849548,0.48796609,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=1000+target=03437+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),1000,3437,0.034191467,47.38783525,129.0918273,0.487869173,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=1000+target=14255+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),1000,14255,0.030893806,44.4665912,127.94085,0.408808559,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=1000+target=14255+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),1000,14255,0.030953648,44.53310267,127.884136,0.40902707,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=1000+target=21177+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),1000,21177,0.029839568,43.87793891,130.6331976,0.582825243,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=1000+target=21177+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),1000,21177,0.029865734,43.89409506,130.6356051,0.582764447,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=200+target=03437+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),200,3437,0.031645108,44.74338599,123.340791,0.712931335,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=200+target=03437+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),200,3437,0.031633962,44.73592887,123.3252041,0.712928355,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=200+target=14255+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),200,14255,0.030883828,44.0372998,123.2842062,0.680397391,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=200+target=14255+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),200,14255,0.030877506,44.03425224,123.2976183,0.680375457,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=200+target=21177+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),200,21177,0.030529484,43.78318353,123.364203,0.848252535,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=200+target=21177+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),200,21177,0.030506264,43.76721758,123.3664414,0.848284721,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=500+target=03437+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),500,3437,0.033101942,46.0375851,125.497413,0.584458411,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=500+target=03437+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),500,3437,0.033117462,46.03571484,125.495656,0.584468663,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=500+target=14255+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),500,14255,0.031177435,44.4211598,125.1022609,0.519012511,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=500+target=14255+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),500,14255,0.031182924,44.43633883,125.0696332,0.51910907,l2,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=500+target=21177+losstype=cosine+eta=1.0,dynamic-two-0.5*a*(1-a),500,21177,0.029854894,43.42744224,125.3204693,0.709148169,cosine,1.0
guide_mode=dynamic-two-0.5*a*(1-a)+scale=500+target=21177+losstype=l2+eta=1.0,dynamic-two-0.5*a*(1-a),500,21177,0.029850906,43.42297187,125.3398694,0.709097803,l2,1.0
guide_mode=manifold+scale=10+target=03437+losstype=cosine+eta=0.5,manifold,10,3437,0.01922732,35.72580857,126.0794321,0.621877551,cosine,0.5
guide_mode=manifold+scale=10+target=03437+losstype=cosine+eta=1.0,manifold,10,3437,0.030502135,43.88549663,121.4723305,0.645060658,cosine,1.0
guide_mode=manifold+scale=10+target=03437+losstype=l2+eta=0.5,manifold,10,3437,0.019223154,35.71360376,126.0775715,0.622018337,l2,0.5
guide_mode=manifold+scale=10+target=03437+losstype=l2+eta=1.0,manifold,10,3437,0.030487766,43.86414481,121.4724149,0.645015717,l2,1.0
guide_mode=manifold+scale=10+target=14255+losstype=cosine+eta=0.5,manifold,10,14255,0.018865569,35.65372403,125.6682736,0.584618628,cosine,0.5
guide_mode=manifold+scale=10+target=14255+losstype=cosine+eta=1.0,manifold,10,14255,0.030341668,43.96112315,121.1811092,0.625367939,cosine,1.0
guide_mode=manifold+scale=10+target=14255+losstype=l2+eta=0.5,manifold,10,14255,0.018879706,35.6623871,125.6740077,0.584591448,l2,0.5
guide_mode=manifold+scale=10+target=14255+losstype=l2+eta=1.0,manifold,10,14255,0.030335343,43.95957519,121.1803365,0.625530541,l2,1.0
guide_mode=manifold+scale=10+target=21177+losstype=cosine+eta=0.5,manifold,10,21177,0.019003622,35.59667526,125.8877017,0.745885968,cosine,0.5
guide_mode=manifold+scale=10+target=21177+losstype=cosine+eta=1.0,manifold,10,21177,0.029603746,43.17203471,121.5354134,0.787101507,cosine,1.0
guide_mode=manifold+scale=10+target=21177+losstype=l2+eta=0.5,manifold,10,21177,0.01900202,35.59469105,125.8832514,0.74592191,l2,0.5
guide_mode=manifold+scale=10+target=21177+losstype=l2+eta=1.0,manifold,10,21177,0.029615566,43.18368786,121.5479421,0.786985815,l2,1.0
guide_mode=manifold+scale=100+target=03437+losstype=cosine+eta=0.5,manifold,100,3437,0.030573703,46.52288258,146.4586528,0.430841744,cosine,0.5
guide_mode=manifold+scale=100+target=03437+losstype=cosine+eta=1.0,manifold,100,3437,0.034135543,50.47388755,143.2382125,0.468506813,cosine,1.0
guide_mode=manifold+scale=100+target=03437+losstype=l2+eta=0.5,manifold,100,3437,0.030617001,46.61890323,146.6375006,0.432747751,l2,0.5
guide_mode=manifold+scale=100+target=03437+losstype=l2+eta=1.0,manifold,100,3437,0.034155365,50.72101635,143.1562891,0.467128068,l2,1.0
guide_mode=manifold+scale=100+target=14255+losstype=cosine+eta=0.5,manifold,100,14255,0.022559663,39.99707647,140.9557697,0.350301892,cosine,0.5
guide_mode=manifold+scale=100+target=14255+losstype=cosine+eta=1.0,manifold,100,14255,0.027506215,44.91613098,135.6378082,0.37947014,cosine,1.0
guide_mode=manifold+scale=100+target=14255+losstype=l2+eta=0.5,manifold,100,14255,0.022357978,39.91108786,141.0193113,0.349082351,l2,0.5
guide_mode=manifold+scale=100+target=14255+losstype=l2+eta=1.0,manifold,100,14255,0.027446279,44.75857099,136.0012949,0.378421277,l2,1.0
guide_mode=manifold+scale=100+target=21177+losstype=cosine+eta=0.5,manifold,100,21177,0.03940009,52.46979793,153.3037659,0.499575227,cosine,0.5
guide_mode=manifold+scale=100+target=21177+losstype=cosine+eta=1.0,manifold,100,21177,0.035899378,51.12883648,146.8066175,0.556021035,cosine,1.0
guide_mode=manifold+scale=100+target=21177+losstype=l2+eta=0.5,manifold,100,21177,0.039336868,52.42423068,153.1432337,0.500453234,l2,0.5
guide_mode=manifold+scale=100+target=21177+losstype=l2+eta=1.0,manifold,100,21177,0.035994321,51.22722379,146.8206142,0.553765893,l2,1.0
guide_mode=manifold+scale=1000+target=03437+losstype=cosine+eta=0.5,manifold,1000,3437,0.131993577,133.459386,215.1945524,0.334463686,cosine,0.5
guide_mode=manifold+scale=1000+target=03437+losstype=cosine+eta=1.0,manifold,1000,3437,0.113222651,114.8241066,219.1756252,0.362712651,cosine,1.0
guide_mode=manifold+scale=1000+target=03437+losstype=l2+eta=0.5,manifold,1000,3437,0.130641401,132.5392739,215.0518284,0.333204359,l2,0.5
guide_mode=manifold+scale=1000+target=14255+losstype=cosine+eta=0.5,manifold,1000,14255,0.075279742,92.97513865,187.8023155,0.239561602,cosine,0.5
guide_mode=manifold+scale=1000+target=14255+losstype=l2+eta=0.5,manifold,1000,14255,0.074964032,92.11998835,188.5610829,0.239349127,l2,0.5
guide_mode=manifold+scale=200+target=03437+losstype=cosine+eta=0.5,manifold,200,3437,0.046589635,60.543671,161.3748582,0.399422199,cosine,0.5
guide_mode=manifold+scale=200+target=03437+losstype=cosine+eta=1.0,manifold,200,3437,0.04951578,64.31515992,162.6869945,0.436277956,cosine,1.0
guide_mode=manifold+scale=200+target=03437+losstype=l2+eta=0.5,manifold,200,3437,0.046607122,60.7048692,161.2985379,0.398854375,l2,0.5
guide_mode=manifold+scale=200+target=03437+losstype=l2+eta=1.0,manifold,200,3437,0.050007589,64.74725594,162.6707335,0.436441869,l2,1.0
guide_mode=manifold+scale=200+target=14255+losstype=cosine+eta=0.5,manifold,200,14255,0.029873332,47.3806227,150.4628684,0.312902421,cosine,0.5
guide_mode=manifold+scale=200+target=14255+losstype=cosine+eta=1.0,manifold,200,14255,0.032240611,50.22794975,145.3419643,0.337917209,cosine,1.0
guide_mode=manifold+scale=200+target=14255+losstype=l2+eta=0.5,manifold,200,14255,0.029802514,47.22907707,150.249981,0.311999768,l2,0.5
guide_mode=manifold+scale=200+target=14255+losstype=l2+eta=1.0,manifold,200,14255,0.032458432,50.71702706,145.5226572,0.339130551,l2,1.0
guide_mode=manifold+scale=200+target=21177+losstype=cosine+eta=0.5,manifold,200,21177,0.064518891,73.16795677,172.8956017,0.445690751,cosine,0.5
guide_mode=manifold+scale=200+target=21177+losstype=cosine+eta=1.0,manifold,200,21177,0.056933153,68.64846548,168.944271,0.495283514,cosine,1.0
guide_mode=manifold+scale=200+target=21177+losstype=l2+eta=0.5,manifold,200,21177,0.064194322,72.71927902,173.0189651,0.445655733,l2,0.5
guide_mode=manifold+scale=200+target=21177+losstype=l2+eta=1.0,manifold,200,21177,0.056665726,68.2077353,169.1246896,0.496722996,l2,1.0
guide_mode=manifold+scale=50+target=03437+losstype=cosine+eta=0.5,manifold,50,3437,0.022446318,39.08339748,136.1924965,0.471758097,cosine,0.5
guide_mode=manifold+scale=50+target=03437+losstype=cosine+eta=1.0,manifold,50,3437,0.029228441,44.44518148,130.9018657,0.502622843,cosine,1.0
guide_mode=manifold+scale=50+target=03437+losstype=l2+eta=0.5,manifold,50,3437,0.022475773,39.14951665,136.2695956,0.472017288,l2,0.5
guide_mode=manifold+scale=50+target=03437+losstype=l2+eta=1.0,manifold,50,3437,0.029224865,44.3656489,130.9120412,0.502866566,l2,1.0
guide_mode=manifold+scale=50+target=14255+losstype=cosine+eta=0.5,manifold,50,14255,0.019063519,36.48152748,134.2737085,0.398317397,cosine,0.5
guide_mode=manifold+scale=50+target=14255+losstype=cosine+eta=1.0,manifold,50,14255,0.026466208,42.39188207,128.3401443,0.431185782,cosine,1.0
guide_mode=manifold+scale=50+target=14255+losstype=l2+eta=0.5,manifold,50,14255,0.019020936,36.45353153,134.2535131,0.399373323,l2,0.5
guide_mode=manifold+scale=50+target=14255+losstype=l2+eta=1.0,manifold,50,14255,0.02647494,42.48255616,128.2738834,0.430030674,l2,1.0
guide_mode=manifold+scale=50+target=21177+losstype=cosine+eta=0.5,manifold,50,21177,0.024984168,40.86507229,138.7425388,0.556573391,cosine,0.5
guide_mode=manifold+scale=50+target=21177+losstype=cosine+eta=1.0,manifold,50,21177,0.02776977,43.30780543,131.3196332,0.611466944,cosine,1.0
guide_mode=manifold+scale=50+target=21177+losstype=l2+eta=0.5,manifold,50,21177,0.025018822,40.87526913,138.7995757,0.556342483,l2,0.5
guide_mode=manifold+scale=50+target=21177+losstype=l2+eta=1.0,manifold,50,21177,0.027733361,43.31818188,131.3768539,0.611315668,l2,1.0
guide_mode=manifold+scale=500+target=03437+losstype=cosine+eta=0.5,manifold,500,3437,0.081591278,92.45589879,190.5160514,0.356197357,cosine,0.5
guide_mode=manifold+scale=500+target=03437+losstype=l2+eta=0.5,manifold,500,3437,0.082454629,92.71547798,190.8776157,0.357955515,l2,0.5
guide_mode=manifold+scale=500+target=03437+losstype=l2+eta=1.0,manifold,500,3437,0.079159617,88.78016869,195.9853736,0.392972976,l2,1.0
guide_mode=manifold+scale=500+target=14255+losstype=cosine+eta=0.5,manifold,500,14255,0.049150232,66.2118404,168.8822015,0.268492073,cosine,0.5
guide_mode=manifold+scale=500+target=14255+losstype=l2+eta=0.5,manifold,500,14255,0.049205005,66.75015914,168.9380276,0.268029481,l2,0.5
guide_mode=manifold+scale=500+target=21177+losstype=cosine+eta=0.5,manifold,500,21177,0.11558494,115.4383312,203.6898619,0.391254753,cosine,0.5
guide_mode=manifold+scale=500+target=21177+losstype=l2+eta=0.5,manifold,500,21177,0.114827767,114.9522401,203.498073,0.392459869,l2,0.5
